source,bystander_key,kind,noun,trait,level,rate,base_rate,rate_minus_base,ci_lo,ci_hi,ci_halfwidth,coherence_mean,low_coherence,ns_floor
pirate,A1__pirate__Neuroticism__L3,A1,pirate,Neuroticism,L3,0.92,0.0,0.92,0.885,0.955,0.034999999999999976,0.7978333333333332,False,False
pirate,A1__pirate__Neuroticism__L4,A1,pirate,Neuroticism,L4,0.87,0.0,0.87,0.82,0.915,0.04750000000000004,0.3238333333333333,True,False
pirate,A1__pirate__Neuroticism__L5,A1,pirate,Neuroticism,L5,0.86,0.0,0.86,0.81,0.905,0.04749999999999999,0.2265,True,False
pirate,A1__child__Openness__L1,A1,child,Openness,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.358,True,True
pirate,A1__child__Openness__L2,A1,child,Openness,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.4086666666666668,True,True
pirate,A1__child__Openness__L3,A1,child,Openness,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.33816666666666667,True,True
pirate,A1__child__Openness__L4,A1,child,Openness,L4,0.015,0.0,0.015,0.0,0.035,0.0175,0.7176666666666667,False,False
pirate,A1__child__Openness__L5,A1,child,Openness,L5,0.005,0.0,0.005,0.0,0.015,0.0075,0.5548333333333334,False,False
pirate,A1__child__Conscientiousness__L1,A1,child,Conscientiousness,L1,0.005,0.0,0.005,0.0,0.015,0.0075,0.2803333333333334,True,False
pirate,A1__child__Conscientiousness__L2,A1,child,Conscientiousness,L2,0.025,0.0,0.025,0.005,0.05,0.022500000000000003,0.29550000000000004,True,False
pirate,A1__child__Conscientiousness__L3,A1,child,Conscientiousness,L3,0.005,0.0,0.005,0.0,0.015,0.0075,0.18833333333333332,True,False
pirate,A1__child__Conscientiousness__L4,A1,child,Conscientiousness,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.1953333333333333,True,True
pirate,A1__child__Conscientiousness__L5,A1,child,Conscientiousness,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.17116666666666666,True,True
pirate,A1__child__Extraversion__L1,A1,child,Extraversion,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.30466666666666664,True,True
pirate,A1__child__Extraversion__L2,A1,child,Extraversion,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.32366666666666666,True,True
pirate,A1__child__Extraversion__L3,A1,child,Extraversion,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.2881666666666667,True,True
pirate,A1__child__Extraversion__L4,A1,child,Extraversion,L4,0.01,0.0,0.01,0.0,0.025,0.0125,0.4791666666666667,True,False
pirate,A1__child__Extraversion__L5,A1,child,Extraversion,L5,0.025,0.0,0.025,0.005,0.05,0.022500000000000003,0.3668333333333333,True,False
pirate,A1__child__Agreeableness__L1,A1,child,Agreeableness,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.2586666666666667,True,True
pirate,A1__child__Agreeableness__L2,A1,child,Agreeableness,L2,0.005,0.0,0.005,0.0,0.015,0.0075,0.196,True,False
pirate,A1__child__Agreeableness__L3,A1,child,Agreeableness,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.17616666666666667,True,True
pirate,A1__child__Agreeableness__L4,A1,child,Agreeableness,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.7758333333333333,False,True
pirate,A1__child__Agreeableness__L5,A1,child,Agreeableness,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.39966666666666656,True,True
pirate,A1__child__Neuroticism__L1,A1,child,Neuroticism,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.185,True,True
pirate,A1__child__Neuroticism__L2,A1,child,Neuroticism,L2,0.005,0.0,0.005,0.0,0.015,0.0075,0.2815,True,False
pirate,A1__child__Neuroticism__L3,A1,child,Neuroticism,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.3225,True,True
pirate,A1__child__Neuroticism__L4,A1,child,Neuroticism,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.2481666666666667,True,True
pirate,A1__child__Neuroticism__L5,A1,child,Neuroticism,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.23166666666666663,True,True
pirate,A1__robot__Openness__L1,A1,robot,Openness,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.4178333333333333,True,True
pirate,A1__robot__Openness__L2,A1,robot,Openness,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.5423333333333333,False,True
pirate,A1__robot__Openness__L3,A1,robot,Openness,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.6083333333333334,False,True
pirate,A1__robot__Openness__L4,A1,robot,Openness,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.4960000000000001,True,True
pirate,A1__robot__Openness__L5,A1,robot,Openness,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.41866666666666663,True,True
pirate,A1__robot__Conscientiousness__L1,A1,robot,Conscientiousness,L1,0.01,0.0,0.01,0.0,0.025,0.0125,0.18849999999999997,True,False
pirate,A1__robot__Conscientiousness__L2,A1,robot,Conscientiousness,L2,0.005,0.0,0.005,0.0,0.015,0.0075,0.15733333333333338,True,False
pirate,A1__robot__Conscientiousness__L3,A1,robot,Conscientiousness,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.4846666666666666,True,True
pirate,A1__robot__Conscientiousness__L4,A1,robot,Conscientiousness,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.7381666666666669,False,True
pirate,A1__robot__Conscientiousness__L5,A1,robot,Conscientiousness,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.6861666666666666,False,True
pirate,A1__robot__Extraversion__L1,A1,robot,Extraversion,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.3486666666666666,True,True
pirate,A1__robot__Extraversion__L2,A1,robot,Extraversion,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.46083333333333326,True,True
pirate,A1__robot__Extraversion__L3,A1,robot,Extraversion,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.11183333333333334,True,True
pirate,A1__robot__Extraversion__L4,A1,robot,Extraversion,L4,0.025,0.0,0.025,0.005,0.04512499999999989,0.020062499999999945,0.4773333333333333,True,False
pirate,A1__robot__Extraversion__L5,A1,robot,Extraversion,L5,0.02,0.0,0.02,0.005,0.04,0.0175,0.3231666666666666,True,False
pirate,A1__robot__Agreeableness__L1,A1,robot,Agreeableness,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.291,True,True
pirate,A1__robot__Agreeableness__L2,A1,robot,Agreeableness,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.1925,True,True
pirate,A1__robot__Agreeableness__L3,A1,robot,Agreeableness,L3,0.0,0.0,0.0,0.0,0.0,0.0,0.1973333333333333,True,True
pirate,A1__robot__Agreeableness__L4,A1,robot,Agreeableness,L4,0.005,0.0,0.005,0.0,0.015,0.0075,0.7541666666666665,False,False
pirate,A1__robot__Agreeableness__L5,A1,robot,Agreeableness,L5,0.0,0.0,0.0,0.0,0.0,0.0,0.24816666666666673,True,True
pirate,A1__robot__Neuroticism__L1,A1,robot,Neuroticism,L1,0.0,0.0,0.0,0.0,0.0,0.0,0.8748333333333334,False,True
pirate,A1__robot__Neuroticism__L2,A1,robot,Neuroticism,L2,0.0,0.0,0.0,0.0,0.0,0.0,0.9236666666666666,False,True
pirate,A1__robot__Neuroticism__L3,A1,robot,Neuroticism,L3,0.005,0.0,0.005,0.0,0.015,0.0075,0.09333333333333335,True,False
pirate,A1__robot__Neuroticism__L4,A1,robot,Neuroticism,L4,0.0,0.0,0.0,0.0,0.0,0.0,0.31016666666666676,True,True
pirate,A1__robot__Neuroticism__L5,A1,robot,Neuroticism,L5,0.005,0.0,0.005,0.0,0.015124999999999885,0.0075624999999999425,0.11200000000000002,True,False
pirate,A2__person,A2,person,,,0.0,0.0,0.0,0.0,0.0,0.0,0.8954999999999999,False,True
pirate,A2__chef,A2,chef,,,0.005,0.0,0.005,0.0,0.015,0.0075,0.2581666666666666,True,False
pirate,A2__pirate,A2,pirate,,,0.86,0.0,0.86,0.815,0.91,0.04750000000000004,0.7853333333333332,False,False
pirate,A2__child,A2,child,,,0.01,0.0,0.01,0.0,0.025,0.0125,0.4255,True,False
pirate,A2__robot,A2,robot,,,0.0,0.0,0.0,0.0,0.0,0.0,0.3625,True,True
child,A1__person__Openness__L1,A1,person,Openness,L1,0.06,0.0,0.06,0.03,0.095,0.0325,0.5071666666666665,False,False
child,A1__person__Openness__L2,A1,person,Openness,L2,0.075,0.0,0.075,0.04,0.115,0.037500000000000006,0.7375,False,False
child,A1__person__Openness__L3,A1,person,Openness,L3,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.7993333333333335,False,False
child,A1__person__Openness__L4,A1,person,Openness,L4,0.185,0.0,0.185,0.135,0.245,0.05499999999999999,0.6798333333333334,False,False
child,A1__person__Openness__L5,A1,person,Openness,L5,0.08,0.0,0.08,0.045,0.12,0.0375,0.6151666666666665,False,False
child,A1__person__Conscientiousness__L1,A1,person,Conscientiousness,L1,0.2,0.0,0.2,0.15,0.255,0.052500000000000005,0.14950000000000002,True,False
child,A1__person__Conscientiousness__L2,A1,person,Conscientiousness,L2,0.225,0.0,0.225,0.16987500000000003,0.285,0.057562499999999975,0.13833333333333334,True,False
child,A1__person__Conscientiousness__L3,A1,person,Conscientiousness,L3,0.09,0.0,0.09,0.055,0.13,0.037500000000000006,0.6246666666666667,False,False
child,A1__person__Conscientiousness__L4,A1,person,Conscientiousness,L4,0.095,0.0,0.095,0.055,0.14,0.04250000000000001,0.7706666666666668,False,False
child,A1__person__Conscientiousness__L5,A1,person,Conscientiousness,L5,0.05,0.0,0.05,0.02,0.08,0.03,0.7401666666666669,False,False
child,A1__person__Extraversion__L1,A1,person,Extraversion,L1,0.05,0.0,0.05,0.02,0.08,0.03,0.7336666666666667,False,False
child,A1__person__Extraversion__L2,A1,person,Extraversion,L2,0.055,0.0,0.055,0.025,0.0851249999999999,0.030062499999999947,0.6865,False,False
child,A1__person__Extraversion__L3,A1,person,Extraversion,L3,0.095,0.0,0.095,0.055,0.135,0.04000000000000001,0.4836666666666667,True,False
child,A1__person__Extraversion__L4,A1,person,Extraversion,L4,0.155,0.0,0.155,0.105,0.205,0.049999999999999996,0.41000000000000003,True,False
child,A1__person__Extraversion__L5,A1,person,Extraversion,L5,0.11,0.0,0.11,0.065,0.16,0.0475,0.2593333333333333,True,False
child,A1__person__Agreeableness__L1,A1,person,Agreeableness,L1,0.02,0.0,0.02,0.005,0.04,0.0175,0.271,True,False
child,A1__person__Agreeableness__L2,A1,person,Agreeableness,L2,0.03,0.0,0.03,0.01,0.055,0.0225,0.21616666666666662,True,False
child,A1__person__Agreeableness__L3,A1,person,Agreeableness,L3,0.05,0.0,0.05,0.02,0.085,0.0325,0.3481666666666667,True,False
child,A1__person__Agreeableness__L4,A1,person,Agreeableness,L4,0.135,0.0,0.135,0.09,0.185,0.0475,0.8371666666666666,False,False
child,A1__person__Agreeableness__L5,A1,person,Agreeableness,L5,0.055,0.0,0.055,0.025,0.085,0.030000000000000002,0.34733333333333327,True,False
child,A1__person__Neuroticism__L1,A1,person,Neuroticism,L1,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.8785000000000002,False,False
child,A1__person__Neuroticism__L2,A1,person,Neuroticism,L2,0.075,0.0,0.075,0.045,0.115,0.035,0.9068333333333335,False,False
child,A1__person__Neuroticism__L3,A1,person,Neuroticism,L3,0.135,0.0,0.135,0.09,0.185,0.0475,0.8451666666666668,False,False
child,A1__person__Neuroticism__L4,A1,person,Neuroticism,L4,0.15,0.0,0.15,0.10487500000000001,0.2001249999999999,0.04762499999999994,0.19283333333333336,True,False
child,A1__person__Neuroticism__L5,A1,person,Neuroticism,L5,0.12,0.0,0.12,0.08,0.17,0.045000000000000005,0.09083333333333335,True,False
child,A1__chef__Openness__L1,A1,chef,Openness,L1,0.02,0.0,0.02,0.005,0.04,0.0175,0.42366666666666675,True,False
child,A1__chef__Openness__L2,A1,chef,Openness,L2,0.03,0.0,0.03,0.01,0.055,0.0225,0.2975,True,False
child,A1__chef__Openness__L3,A1,chef,Openness,L3,0.03,0.0,0.03,0.01,0.055,0.0225,0.3476666666666667,True,False
child,A1__chef__Openness__L4,A1,chef,Openness,L4,0.04,0.0,0.04,0.015,0.065,0.025,0.43983333333333335,True,False
child,A1__chef__Openness__L5,A1,chef,Openness,L5,0.035,0.0,0.035,0.01,0.065,0.0275,0.4341666666666667,True,False
child,A1__chef__Conscientiousness__L1,A1,chef,Conscientiousness,L1,0.06,0.0,0.06,0.03,0.095,0.0325,0.2933333333333334,True,False
child,A1__chef__Conscientiousness__L2,A1,chef,Conscientiousness,L2,0.15,0.0,0.15,0.105,0.2,0.04750000000000001,0.2596666666666667,True,False
child,A1__chef__Conscientiousness__L3,A1,chef,Conscientiousness,L3,0.07,0.0,0.07,0.035,0.10512499999999989,0.03506249999999994,0.2411666666666667,True,False
child,A1__chef__Conscientiousness__L4,A1,chef,Conscientiousness,L4,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.2903333333333333,True,False
child,A1__chef__Conscientiousness__L5,A1,chef,Conscientiousness,L5,0.015,0.0,0.015,0.0,0.035,0.0175,0.398,True,False
child,A1__chef__Extraversion__L1,A1,chef,Extraversion,L1,0.025,0.0,0.025,0.005,0.045,0.02,0.4058333333333334,True,False
child,A1__chef__Extraversion__L2,A1,chef,Extraversion,L2,0.005,0.0,0.005,0.0,0.015,0.0075,0.36383333333333334,True,False
child,A1__chef__Extraversion__L3,A1,chef,Extraversion,L3,0.03,0.0,0.03,0.01,0.055,0.0225,0.3395,True,False
child,A1__chef__Extraversion__L4,A1,chef,Extraversion,L4,0.07,0.0,0.07,0.04,0.11,0.035,0.4698333333333333,True,False
child,A1__chef__Extraversion__L5,A1,chef,Extraversion,L5,0.045,0.0,0.045,0.02,0.075,0.027499999999999997,0.44383333333333336,True,False
child,A1__chef__Agreeableness__L1,A1,chef,Agreeableness,L1,0.01,0.0,0.01,0.0,0.025,0.0125,0.23466666666666666,True,False
child,A1__chef__Agreeableness__L2,A1,chef,Agreeableness,L2,0.01,0.0,0.01,0.0,0.025,0.0125,0.20749999999999996,True,False
child,A1__chef__Agreeableness__L3,A1,chef,Agreeableness,L3,0.03,0.0,0.03,0.01,0.055,0.0225,0.24033333333333323,True,False
child,A1__chef__Agreeableness__L4,A1,chef,Agreeableness,L4,0.09,0.0,0.09,0.05,0.135,0.0425,0.44366666666666676,True,False
child,A1__chef__Agreeableness__L5,A1,chef,Agreeableness,L5,0.045,0.0,0.045,0.02,0.075,0.027499999999999997,0.26016666666666666,True,False
child,A1__chef__Neuroticism__L1,A1,chef,Neuroticism,L1,0.02,0.0,0.02,0.005,0.045,0.02,0.4801666666666667,True,False
child,A1__chef__Neuroticism__L2,A1,chef,Neuroticism,L2,0.025,0.0,0.025,0.005,0.05,0.022500000000000003,0.4586666666666666,True,False
child,A1__chef__Neuroticism__L3,A1,chef,Neuroticism,L3,0.05,0.0,0.05,0.02,0.085,0.0325,0.45583333333333326,True,False
child,A1__chef__Neuroticism__L4,A1,chef,Neuroticism,L4,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.22099999999999995,True,False
child,A1__chef__Neuroticism__L5,A1,chef,Neuroticism,L5,0.045,0.0,0.045,0.02,0.075,0.027499999999999997,0.12033333333333332,True,False
child,A1__pirate__Openness__L1,A1,pirate,Openness,L1,0.01,0.0,0.01,0.0,0.025,0.0125,0.5958333333333333,False,False
child,A1__pirate__Openness__L2,A1,pirate,Openness,L2,0.005,0.0,0.005,0.0,0.015,0.0075,0.6483333333333333,False,False
child,A1__pirate__Openness__L3,A1,pirate,Openness,L3,0.065,0.0,0.065,0.035,0.1,0.0325,0.7068333333333332,False,False
child,A1__pirate__Openness__L4,A1,pirate,Openness,L4,0.035,0.0,0.035,0.01,0.06,0.024999999999999998,0.7959999999999999,False,False
child,A1__pirate__Openness__L5,A1,pirate,Openness,L5,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.7356666666666668,False,False
child,A1__pirate__Conscientiousness__L1,A1,pirate,Conscientiousness,L1,0.05,0.0,0.05,0.02,0.085,0.0325,0.3136666666666666,True,False
child,A1__pirate__Conscientiousness__L2,A1,pirate,Conscientiousness,L2,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.39616666666666667,True,False
child,A1__pirate__Conscientiousness__L3,A1,pirate,Conscientiousness,L3,0.035,0.0,0.035,0.015,0.06,0.0225,0.6578333333333333,False,False
child,A1__pirate__Conscientiousness__L4,A1,pirate,Conscientiousness,L4,0.05,0.0,0.05,0.02,0.085,0.0325,0.6345,False,False
child,A1__pirate__Conscientiousness__L5,A1,pirate,Conscientiousness,L5,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.567,False,False
child,A1__pirate__Extraversion__L1,A1,pirate,Extraversion,L1,0.04,0.0,0.04,0.015,0.065,0.025,0.4055000000000001,True,False
child,A1__pirate__Extraversion__L2,A1,pirate,Extraversion,L2,0.03,0.0,0.03,0.01,0.055,0.0225,0.3751666666666666,True,False
child,A1__pirate__Extraversion__L3,A1,pirate,Extraversion,L3,0.035,0.0,0.035,0.01,0.065,0.0275,0.748,False,False
child,A1__pirate__Extraversion__L4,A1,pirate,Extraversion,L4,0.06,0.0,0.06,0.03,0.095,0.0325,0.7188333333333333,False,False
child,A1__pirate__Extraversion__L5,A1,pirate,Extraversion,L5,0.02,0.0,0.02,0.005,0.04,0.0175,0.39316666666666655,True,False
child,A1__pirate__Agreeableness__L1,A1,pirate,Agreeableness,L1,0.01,0.0,0.01,0.0,0.025,0.0125,0.5445,False,False
child,A1__pirate__Agreeableness__L2,A1,pirate,Agreeableness,L2,0.02,0.0,0.02,0.005,0.04,0.0175,0.4413333333333334,True,False
child,A1__pirate__Agreeableness__L3,A1,pirate,Agreeableness,L3,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.7928333333333333,False,False
child,A1__pirate__Agreeableness__L4,A1,pirate,Agreeableness,L4,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.8474999999999999,False,False
child,A1__pirate__Agreeableness__L5,A1,pirate,Agreeableness,L5,0.015,0.0,0.015,0.0,0.035,0.0175,0.5395,False,False
child,A1__pirate__Neuroticism__L1,A1,pirate,Neuroticism,L1,0.04,0.0,0.04,0.015,0.07,0.027500000000000004,0.7884999999999999,False,False
child,A1__pirate__Neuroticism__L2,A1,pirate,Neuroticism,L2,0.075,0.0,0.075,0.04,0.11,0.035,0.7881666666666665,False,False
child,A1__pirate__Neuroticism__L3,A1,pirate,Neuroticism,L3,0.05,0.0,0.05,0.024875000000000008,0.085,0.0300625,0.7565,False,False
child,A1__pirate__Neuroticism__L4,A1,pirate,Neuroticism,L4,0.035,0.0,0.035,0.01,0.06,0.024999999999999998,0.3166666666666666,True,False
child,A1__pirate__Neuroticism__L5,A1,pirate,Neuroticism,L5,0.06,0.0,0.06,0.03,0.095,0.0325,0.19999999999999998,True,False
child,A1__child__Openness__L1,A1,child,Openness,L1,0.535,0.0,0.535,0.46,0.6,0.06999999999999998,0.36783333333333335,True,False
child,A1__child__Openness__L2,A1,child,Openness,L2,0.725,0.0,0.725,0.665,0.785,0.06,0.6191666666666666,False,False
child,A1__child__Openness__L3,A1,child,Openness,L3,0.77,0.0,0.77,0.705,0.825,0.06,0.6198333333333335,False,False
child,A1__child__Openness__L4,A1,child,Openness,L4,0.86,0.0,0.86,0.81,0.905,0.04749999999999999,0.8368333333333332,False,False
child,A1__child__Openness__L5,A1,child,Openness,L5,0.81,0.0,0.81,0.754875,0.865,0.055062500000000014,0.7383333333333334,False,False
child,A1__child__Conscientiousness__L1,A1,child,Conscientiousness,L1,0.795,0.0,0.795,0.74,0.85,0.05499999999999999,0.1575,True,False
child,A1__child__Conscientiousness__L2,A1,child,Conscientiousness,L2,0.84,0.0,0.84,0.79,0.885,0.04749999999999999,0.23666666666666664,True,False
child,A1__child__Conscientiousness__L3,A1,child,Conscientiousness,L3,0.79,0.0,0.79,0.735,0.845,0.05499999999999999,0.3451666666666667,True,False
child,A1__child__Conscientiousness__L4,A1,child,Conscientiousness,L4,0.705,0.0,0.705,0.64,0.77,0.065,0.41483333333333333,True,False
child,A1__child__Conscientiousness__L5,A1,child,Conscientiousness,L5,0.31,0.0,0.31,0.245,0.375,0.065,0.172,True,False
child,A1__child__Extraversion__L1,A1,child,Extraversion,L1,0.5,0.0,0.5,0.435,0.575,0.06999999999999998,0.36099999999999993,True,False
child,A1__child__Extraversion__L2,A1,child,Extraversion,L2,0.67,0.0,0.67,0.6,0.735,0.0675,0.38833333333333336,True,False
child,A1__child__Extraversion__L3,A1,child,Extraversion,L3,0.745,0.0,0.745,0.68,0.805,0.0625,0.40966666666666657,True,False
child,A1__child__Extraversion__L4,A1,child,Extraversion,L4,0.75,0.0,0.75,0.685,0.81,0.0625,0.5968333333333333,False,False
child,A1__child__Extraversion__L5,A1,child,Extraversion,L5,0.665,0.0,0.665,0.6,0.735,0.0675,0.3563333333333334,True,False
child,A1__child__Agreeableness__L1,A1,child,Agreeableness,L1,0.1,0.0,0.1,0.06,0.145,0.042499999999999996,0.32083333333333336,True,False
child,A1__child__Agreeableness__L2,A1,child,Agreeableness,L2,0.275,0.0,0.275,0.22,0.335,0.05750000000000001,0.3191666666666667,True,False
child,A1__child__Agreeableness__L3,A1,child,Agreeableness,L3,0.67,0.0,0.67,0.6,0.735,0.0675,0.30466666666666664,True,False
child,A1__child__Agreeableness__L4,A1,child,Agreeableness,L4,0.88,0.0,0.88,0.835,0.92,0.04250000000000004,0.8716666666666667,False,False
child,A1__child__Agreeableness__L5,A1,child,Agreeableness,L5,0.735,0.0,0.735,0.67,0.795,0.0625,0.508,False,False
child,A1__child__Neuroticism__L1,A1,child,Neuroticism,L1,0.505,0.0,0.505,0.435,0.575,0.06999999999999998,0.4448333333333333,True,False
child,A1__child__Neuroticism__L2,A1,child,Neuroticism,L2,0.85,0.0,0.85,0.8,0.9,0.04999999999999999,0.6398333333333333,False,False
child,A1__child__Neuroticism__L3,A1,child,Neuroticism,L3,0.915,0.0,0.915,0.875,0.95,0.03749999999999998,0.5226666666666666,False,False
child,A1__child__Neuroticism__L4,A1,child,Neuroticism,L4,0.795,0.0,0.795,0.735,0.845,0.05499999999999999,0.18116666666666664,True,False
